Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,1122,98773,78410,56297,7273,17534,158,2829,21438,1055,11271
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418,1122,98773,78410,56297,7273,17534,158,2829,21438,1055,11271
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src,726,53081,41417,30040,6444,9615,77,2049,15350,674,7283
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\eg,18,769,591,415,90,154,2,24,298,24,288
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\eg\bowling,7,527,421,293,67,92,0,14,168,14,168
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\eg\bowling\fixtures,4,279,224,147,37,47,0,8,96,8,96
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\eg\employeePayroll,4,70,44,30,2,18,2,8,106,8,96
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\eg\triviaGameExample,5,137,103,75,19,34,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\eg\triviaGameExample\fitnesseFixtures,3,70,52,40,6,18,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fit,55,3845,3016,2179,441,623,21,206,1890,130,1324
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fit\decorator,16,817,659,477,80,150,1,8,42,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fit\decorator\exceptions,1,10,7,5,0,3,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fit\decorator\performance,3,131,105,77,4,26,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fit\decorator\util,7,463,375,268,66,84,0,4,30,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fit\exception,11,173,85,62,1,38,0,50,462,46,433
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fit\testFxtr,2,28,12,8,1,6,0,10,63,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse,644,47017,36729,26650,5763,8622,53,1666,12282,502,5483
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesseMain,5,727,491,375,58,97,0,139,744,8,88
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesseMain\ant,3,386,208,156,12,43,0,135,699,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\authentication,19,774,554,399,85,143,5,77,606,34,374
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\components,8,441,325,247,49,85,0,31,210,10,110
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\fixtures,50,2004,1531,1110,198,391,4,82,869,76,836
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\html,13,848,640,470,83,177,0,31,237,14,154
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\html\template,7,510,382,289,37,109,0,19,119,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\http,16,1487,1196,885,152,261,0,30,295,24,264
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\junit,10,1441,1091,764,135,222,0,128,595,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\logging,1,50,37,26,5,10,0,3,6,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\plugins,6,542,442,312,49,90,0,10,40,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\reporting,26,2712,2170,1573,268,509,5,33,219,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\reporting\history,14,1931,1578,1152,216,339,0,14,80,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\responders,72,7463,5996,4586,932,1328,1,139,1345,92,1012
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\responders\editing,12,1254,1012,798,150,213,1,29,258,16,176
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\responders\files,8,735,581,449,99,129,0,25,254,16,176
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\responders\refactoring,8,572,443,333,64,120,0,9,97,8,88
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\responders\run,3,544,439,329,66,98,0,7,62,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\responders\search,4,337,256,188,44,74,0,7,75,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\responders\testHistory,9,1440,1192,886,220,246,0,2,27,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\responders\versions,5,423,347,276,63,69,0,7,73,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim,124,6327,4758,3388,742,1286,9,283,2126,55,597
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim\converters,25,869,643,458,115,180,0,46,348,14,154
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim\converters\beans,3,98,63,45,8,19,0,16,109,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim\fixtureInteraction,8,551,411,293,86,101,0,39,372,2,24
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim\instructions,11,892,692,487,108,187,0,13,53,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim\protocol,4,317,230,169,34,68,0,19,166,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim\test,38,1347,999,678,141,313,3,35,292,16,176
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim\test\library,4,50,33,23,3,17,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\slim\test\statementexecutorconsumer,2,114,84,65,15,18,0,12,76,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\socketservice,9,505,391,311,47,91,0,23,135,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\testrunner,18,1643,1303,934,239,313,0,27,249,13,118
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\testsystems,83,8034,6299,4476,991,1431,12,304,2019,50,550
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\testsystems\example,1,71,50,31,3,13,0,8,38,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\testsystems\fit,8,714,567,417,34,127,4,20,191,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\testsystems\slim,50,6107,4861,3461,824,1053,7,193,1292,34,374
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\testsystems\slim\results,2,309,250,168,62,57,0,2,6,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\testsystems\slim\tables,26,3520,2804,1987,510,604,4,112,765,16,176
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\testutil,21,471,320,229,27,106,0,45,462,39,432
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\updates,4,320,257,190,39,54,0,9,89,8,88
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\util,11,878,649,461,124,163,0,66,458,10,110
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\wiki,74,5629,4333,3035,800,1067,6,229,1569,50,550
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\wiki\fs,22,2489,1958,1384,318,438,4,93,591,8,88
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\wiki\refactoring,5,179,136,102,10,37,0,6,66,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\wiki\search,9,391,288,200,61,103,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\wikitext,69,4433,3623,2659,688,741,10,69,371,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\fitnesse\wikitext\parser,69,4433,3623,2659,688,741,10,69,371,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\src\util,4,723,590,421,92,119,1,14,136,10,100
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test,396,45692,36993,26257,829,7919,81,780,6088,381,3988
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\eg,2,344,309,182,2,33,6,2,34,2,24
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\eg\bowling,2,344,309,182,2,33,6,2,34,2,24
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\eg\bowling\fixtures,1,89,85,10,0,4,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fit,27,3310,2722,1905,74,518,5,70,710,48,505
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fit\decorator,11,1105,937,603,16,162,0,6,47,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fit\decorator\performance,2,210,178,96,4,28,0,4,25,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fit\decorator\util,5,437,369,265,2,66,0,2,22,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fit\testFxtr,2,78,53,35,2,23,0,2,22,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse,358,41031,33147,23550,737,7196,70,688,5140,314,3273
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesseMain,2,257,207,163,3,44,0,6,52,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\authentication,8,671,550,437,8,107,0,14,154,14,154
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\components,4,292,234,165,2,53,0,5,51,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\fixtures,4,229,181,131,1,44,0,4,44,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\html,5,552,457,328,1,89,0,6,66,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\html\template,3,273,229,181,0,42,0,2,22,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\http,9,1274,1064,789,10,194,0,16,176,16,176
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\junit,15,922,721,488,13,198,0,3,12,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\logging,1,61,43,32,0,18,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\plugins,7,908,747,555,69,151,0,10,75,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\plugins\slimcoverage,5,458,387,283,58,64,0,7,46,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\reporting,11,1441,1181,960,25,258,0,2,22,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\reporting\history,6,937,796,655,20,141,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders,66,10254,8364,6614,153,1747,25,143,1440,92,1012
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders\editing,11,1792,1445,1212,11,327,7,20,238,14,154
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders\files,8,791,639,512,1,133,0,19,202,16,176
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders\refactoring,5,644,530,423,13,106,1,8,99,8,88
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders\run,6,2071,1706,1263,59,332,1,33,280,10,110
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders\run\slimResponder,3,580,475,299,16,85,1,20,159,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders\search,4,451,356,291,7,87,1,8,84,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders\testHistory,7,1557,1342,1055,27,214,14,1,32,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\responders\versions,5,293,229,193,2,58,0,6,66,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\slim,59,5243,3925,2728,135,1138,1,180,814,28,308
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\slim\converters,20,1458,992,706,21,371,0,95,186,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\slim\fixtureInteraction,5,430,300,228,4,96,0,34,113,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\slim\instructions,7,304,223,178,0,81,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\slim\protocol,2,146,113,76,0,29,0,4,44,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\slim\test,1,22,17,14,0,5,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\socketservice,4,279,231,168,6,44,0,4,44,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\testrunner,11,1379,1096,871,22,258,0,25,185,15,140
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\testsystems,42,7502,6398,3505,94,1031,25,73,658,36,396
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\testsystems\fit,2,219,179,140,1,35,0,5,30,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\testsystems\slim,35,6825,5848,3089,89,911,18,66,592,32,352
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\testsystems\slim\result,1,30,24,17,0,6,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\testsystems\slim\tables,24,5714,4964,2477,66,695,18,55,498,30,330
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\testutil,2,77,58,47,0,15,0,4,44,4,44
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\updates,4,386,309,233,11,71,0,6,66,6,66
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\util,7,648,507,363,13,116,0,25,243,8,88
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\wiki,43,4816,3829,2947,48,920,11,67,621,65,559
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\wiki\fs,15,1861,1524,1156,20,327,0,10,110,10,110
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\wiki\refactoring,2,288,228,162,6,58,0,2,22,2,22
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\wiki\search,5,676,536,423,6,139,0,1,10,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\wikitext,49,3530,2811,1853,118,625,8,94,341,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\fitnesse\wikitext\parser,48,3459,2757,1810,116,611,7,91,322,0,0
C:\Users\SHUBHAM\Desktop\Projects\fitnesse-20190418\test\util,7,750,608,457,13,128,0,14,152,13,142
