File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\Connection.java,827,129,121,1,109,0,589,3518,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\HttpStatusException.java,31,21,15,3,7,0,3,15,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\Jsoup.java,254,68,52,15,20,0,166,1146,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\package-info.java,4,1,1,0,0,0,3,17,3,17
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\SerializationException.java,49,15,10,0,5,0,29,174,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\UncheckedIOException.java,14,10,7,1,4,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\UnsupportedMimeTypeException.java,31,21,15,3,7,0,3,16,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\examples\HtmlToPlainText.java,131,91,67,12,16,12,24,272,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\examples\ListLinks.java,57,44,31,7,10,0,3,11,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\examples\package-info.java,4,1,1,0,0,0,3,14,3,14
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\examples\Wikipedia.java,28,19,15,1,6,0,3,11,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\helper\ChangeNotifyingArrayList.java,83,64,40,8,16,0,3,14,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\helper\DataUtil.java,272,187,146,41,26,15,59,538,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\helper\HttpConnection.java,1273,1029,765,217,174,27,70,667,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\helper\StringUtil.java,256,144,101,46,29,1,83,584,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\helper\Validate.java,113,47,25,10,14,0,52,228,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\helper\W3CDom.java,177,125,105,11,19,6,33,178,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\internal\ConstrainableInputStream.java,122,89,68,20,17,4,16,169,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\internal\Normalizer.java,18,10,7,2,5,0,3,18,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\internal\package-info.java,6,1,1,0,1,0,4,24,4,24
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\Attribute.java,207,124,86,23,26,6,57,308,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\Attributes.java,446,287,203,57,57,8,102,599,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\BooleanAttribute.java,21,10,6,1,3,0,8,41,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\CDataNode.java,45,30,17,2,8,0,7,28,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\Comment.java,58,30,18,4,10,0,18,60,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\DataNode.java,73,32,22,5,12,1,29,137,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\Document.java,577,288,213,58,69,9,220,1225,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\DocumentType.java,110,71,50,11,11,1,28,136,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\Element.java,1472,719,510,176,156,8,597,3961,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\Entities.java,356,230,165,54,37,9,89,609,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\EntitiesData.java,11,6,5,0,2,0,3,17,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\FormElement.java,114,67,50,13,13,2,34,248,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\LeafNode.java,99,79,50,16,19,1,1,17,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\Node.java,726,371,275,77,98,7,257,1648,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\package-info.java,4,1,1,0,0,0,3,6,3,6
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\PseudoTextElement.java,25,14,8,0,7,0,4,26,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\TextNode.java,149,70,50,15,25,0,54,297,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\nodes\XmlDeclaration.java,92,54,35,6,13,2,25,127,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\CharacterReader.java,484,362,264,111,63,10,59,379,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\HtmlTreeBuilder.java,738,593,427,145,105,42,40,581,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\HtmlTreeBuilderState.java,1526,1426,1148,385,44,31,56,646,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\package-info.java,5,1,1,0,1,0,3,11,3,11
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\ParseError.java,41,23,16,3,7,0,11,51,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\ParseErrorList.java,35,22,16,4,8,0,5,12,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\Parser.java,217,92,70,20,25,2,100,663,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\ParseSettings.java,59,35,26,6,10,0,14,57,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\Tag.java,318,185,131,38,37,9,96,558,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\Token.java,393,309,210,49,71,9,13,213,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\Tokeniser.java,297,231,170,47,42,22,24,309,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\TokeniserState.java,1738,1666,1111,272,28,19,44,348,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\TokenQueue.java,409,225,155,65,49,7,135,871,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\TreeBuilder.java,91,71,58,14,17,9,3,55,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\parser\XmlTreeBuilder.java,146,113,80,25,17,6,16,180,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\safety\Cleaner.java,176,112,91,12,25,7,39,376,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\safety\package-info.java,5,1,1,0,1,0,3,10,3,10
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\safety\Whitelist.java,647,353,235,70,70,16,224,1340,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\Collector.java,90,62,44,9,16,0,12,61,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\CombiningEvaluator.java,107,80,53,12,19,1,8,60,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\Elements.java,643,297,197,97,59,0,287,1668,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\Evaluator.java,779,532,317,92,140,3,107,362,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\NodeFilter.java,59,13,6,0,5,0,41,327,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\NodeTraversor.java,140,87,62,25,11,5,42,269,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\NodeVisitor.java,32,6,5,0,4,0,22,188,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\package-info.java,4,1,1,0,0,0,3,9,3,9
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\QueryParser.java,381,304,211,29,49,12,28,193,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\Selector.java,168,59,44,13,11,0,98,1213,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\main\java\org\jsoup\select\StructuralEvaluator.java,141,110,66,32,28,0,3,6,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\MultiLocaleRule.java,42,35,26,2,7,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\TextUtil.java,13,7,5,1,2,0,4,11,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\helper\DataUtilTest.java,168,136,96,3,31,0,1,4,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\helper\HttpConnectionTest.java,241,199,177,0,39,0,3,20,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\helper\StringUtilTest.java,103,85,74,1,18,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\helper\W3CDomTest.java,140,107,92,0,30,1,3,27,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\Benchmark.java,38,27,22,2,7,0,4,20,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\ConnectTest.java,421,331,224,1,62,5,28,190,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\ParseTest.java,199,152,109,2,31,9,16,133,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\TestServer.java,60,50,36,4,10,1,0,7,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\UrlConnectTest.java,671,512,382,1,91,39,68,594,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\servlets\BaseServlet.java,28,21,14,0,6,0,1,14,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\servlets\Deflateservlet.java,38,28,22,0,9,1,1,17,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\servlets\EchoServlet.java,123,95,69,9,22,0,6,29,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\servlets\HelloServlet.java,22,16,13,0,6,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\servlets\InterruptedServlet.java,32,23,19,1,9,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\integration\servlets\SlowRider.java,65,50,40,9,11,1,4,32,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\internal\ConstrainableInputStreamTest.java,80,57,50,0,18,2,5,38,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\AttributesTest.java,159,129,111,4,24,0,6,20,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\AttributeTest.java,21,16,13,0,5,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\BuildEntities.java,138,108,80,17,21,3,9,97,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\DocumentTest.java,464,377,259,4,81,1,6,22,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\DocumentTypeTest.java,71,50,39,2,16,0,5,14,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\ElementTest.java,1328,1048,903,7,242,25,38,334,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\EntitiesTest.java,155,123,106,0,29,3,3,53,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\FormElementTest.java,170,134,97,0,27,2,9,36,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\NodeTest.java,318,251,216,4,58,6,9,85,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\nodes\TextNodeTest.java,86,66,59,0,16,1,4,17,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\AttributeParseTest.java,104,79,70,0,19,1,6,40,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\CharacterReaderTest.java,290,241,213,0,42,2,7,45,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\HtmlParserTest.java,1182,938,741,6,177,23,67,825,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\HtmlTreeBuilderStateTest.java,40,34,13,1,6,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\HtmlTreeBuilderTest.java,29,23,12,1,6,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\ParserSettingsTest.java,51,36,32,0,15,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\TagTest.java,79,59,48,0,17,1,3,10,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\TokeniserStateTest.java,201,174,120,12,27,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\TokeniserTest.java,184,149,136,4,31,1,4,26,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\TokenQueueTest.java,86,66,56,0,17,0,3,6,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\parser\XmlTreeBuilderTest.java,231,189,139,0,33,5,9,75,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\safety\CleanerTest.java,309,237,189,0,60,7,12,126,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\select\CssTest.java,222,185,137,8,37,0,0,0,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\select\ElementsTest.java,389,316,276,0,69,4,4,28,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\select\QueryParserTest.java,51,36,30,1,8,0,7,43,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\select\SelectorTest.java,813,640,574,0,161,18,12,143,0,0
C:\Users\SHUBHAM\Desktop\Projects\jsoup-jsoup-1.11.3\src\test\java\org\jsoup\select\TraversorTest.java,108,87,65,12,14,0,7,24,0,0
